timestep_id,time_s,mpa_pressure_mmhg
20,0.008,9.965790616846716
40,0.016,7.745475205505607
60,0.024,7.361756158792106
80,0.032,8.04398227917787
100,0.04,9.143910564756126
120,0.048,10.473243575302845
140,0.056,11.927826780571005
160,0.064,13.368393715802604
180,0.07200000000000001,14.686738000683533
200,0.08,15.91157503594225
220,0.08800000000000001,17.166570033955203
240,0.096,18.489238224275823
260,0.10400000000000001,19.81272518563604
280,0.112,21.09369876147936
300,0.12000000000000001,22.239717927782333
320,0.128,23.40060529878796
340,0.136,24.230580881619208
360,0.14400000000000002,24.352295525244617
380,0.152,24.659172242452108
400,0.16,24.692757140047323
420,0.168,23.78971299965375
440,0.17600000000000002,24.18651095753013
460,0.184,24.334815868209027
480,0.192,23.873492144013166
500,0.2,23.433657584130344
520,0.20800000000000002,22.576333076634008
540,0.216,21.985034286497797
560,0.224,21.458230990474163
580,0.232,20.4362448056081
600,0.24000000000000002,19.73084198097343
620,0.248,18.973460404791076
640,0.256,18.049684818432997
660,0.264,16.636668868689426
680,0.272,15.145181732909272
700,0.28,14.006646123504439
720,0.28800000000000003,13.284227218764208
740,0.29600000000000004,12.311933818758519
760,0.304,10.781958337120573
780,0.312,9.47485726103558
800,0.32,8.293994560485409
820,0.328,6.638045075872222
840,0.336,4.824190683143232
860,0.34400000000000003,2.628510011394003
880,0.35200000000000004,0.11707436523910719
900,0.36000000000000004,-2.050208392416583
920,0.368,-3.978958264608803
940,0.376,-5.5081986164034
960,0.384,-6.649944970441986
980,0.392,-7.701822963142256
1000,0.4,-8.246101896703756
1020,0.40800000000000003,-8.79716231809401
1040,0.41600000000000004,-9.949089362404308
1060,0.42400000000000004,-9.277668515596122
1080,0.432,-9.279395282691683
1100,0.44,-9.199809932009758
1120,0.448,-10.388261403841938
1140,0.456,-9.33878317543209
1160,0.464,-9.460388300716378
1180,0.47200000000000003,-8.182812954075857
1200,0.48000000000000004,-6.377139877591937
1220,0.48800000000000004,-5.535679910165534
1240,0.496,-4.945306063418995
1260,0.504,-4.953728194124871
1280,0.512,-4.415322147141132
1300,0.52,-3.4543684932073075
1320,0.528,-3.2289290592542126
1340,0.536,-2.5613256033025094
1360,0.544,-2.803083300828841
1380,0.552,-2.12856438772383
1400,0.56,-1.13170850120618
1420,0.5680000000000001,-0.961163250833526
1440,0.5760000000000001,-0.9700822873214885
1460,0.5840000000000001,-0.9085526206616715
1480,0.5920000000000001,0.2737066113691908
1500,0.6,0.9377432107756284
1520,0.608,1.7804250182971744
1540,0.616,2.050675913363421
1560,0.624,2.8206881773409065
1580,0.632,2.761312512063681
1600,0.64,2.750846396748605
1620,0.648,3.3122437000770413
1640,0.656,3.6279916767958156
1660,0.664,3.8964378260289174
1680,0.672,4.1789560695048324
1700,0.68,4.368359470947754
1720,0.6880000000000001,4.390519895594707
1740,0.6960000000000001,4.308438431281644
1760,0.7040000000000001,4.1988719057154675
1780,0.7120000000000001,4.148358898263732
1800,0.7200000000000001,4.187070441404318
1820,0.728,4.275220023561959
1840,0.736,4.370412734600553
1860,0.744,4.451147112482786
1880,0.752,4.51928827703118
1900,0.76,4.606847003711065
1920,0.768,4.75847308114378
1940,0.776,5.008312370440069
1960,0.784,5.357729966124187
1980,0.792,5.764764210127348
2000,0.8,6.16515426231789
2020,0.808,11.930886355603462
2040,0.8160000000000001,14.607352581123703
2060,0.8240000000000001,14.589376814126421
2080,0.8320000000000001,14.34140435376084
2100,0.8400000000000001,14.367172046413497
2120,0.8480000000000001,15.092480265279521
2140,0.8560000000000001,16.27610302856873
2160,0.864,17.664737359710134
2180,0.872,19.058815280934738
2200,0.88,20.421792150716854
2220,0.888,21.788469560003403
2240,0.896,23.359141026566437
2260,0.904,25.000897091214366
2280,0.912,26.611680348976467
2300,0.92,28.07584773030952
2320,0.928,29.301357782737398
2340,0.936,30.872624933083948
2360,0.9440000000000001,31.325496549644892
2380,0.9520000000000001,32.02511866904344
2400,0.9600000000000001,32.72225917937558
2420,0.9680000000000001,32.89613445534323
2440,0.9760000000000001,32.730918124243544
2460,0.9840000000000001,33.340294566162626
2480,0.992,33.8772520776442
2500,1.0,33.72350035346837
2520,1.008,33.1532694185635
2540,1.016,32.865165044955674
2560,1.024,32.64631645082642
2580,1.032,32.43620795369341
2600,1.04,32.299358287165255
2620,1.048,31.81956558403573
2640,1.056,30.955762970433707
2660,1.064,29.936824108545647
2680,1.072,29.477422580367218
2700,1.08,28.868165390316413
2720,1.088,27.761335153560857
2740,1.096,26.514808961077804
2760,1.104,25.87192021253066
2780,1.112,24.923938798010177
2800,1.12,23.77973522270538
2820,1.1280000000000001,22.104059192913155
2840,1.1360000000000001,20.100144198581884
2860,1.1440000000000001,17.936331617102866
2880,1.1520000000000001,15.669356069344847
2900,1.1600000000000001,13.391062378367963
2920,1.1680000000000001,11.522437145120254
2940,1.1760000000000002,10.09049152891187
2960,1.1840000000000002,8.910714686744829
2980,1.192,7.758355491901075
3000,1.2,7.021605851922345
3020,1.208,5.324918731287431
3040,1.216,4.786998169377918
3060,1.224,4.834664867226368
3080,1.232,4.18694430715298
3100,1.24,3.128718320028455
3120,1.248,2.9496519503612673
3140,1.256,2.594060813117638
3160,1.264,3.6831446572113857
3180,1.272,3.7504801163792787
3200,1.28,3.8969349418777703
3220,1.288,4.172580922882038
3240,1.296,3.9194046430986687
3260,1.304,3.269362256808103
3280,1.312,3.2389302123225114
3300,1.32,3.577720800935941
3320,1.328,2.5988204967077295
3340,1.336,1.9582435499294741
3360,1.344,2.423987168433658
3380,1.352,2.554816356860989
3400,1.36,2.5094900827547475
3420,1.368,2.2328568410439273
3440,1.3760000000000001,2.035541937503492
3460,1.3840000000000001,1.6490443688503542
3480,1.3920000000000001,2.4199111049671798
3500,1.4000000000000001,2.7389471063624353
3520,1.4080000000000001,2.648223826577612
3540,1.4160000000000001,3.158953490528187
3560,1.4240000000000002,3.2044743232894812
3580,1.4320000000000002,2.433889730988225
3600,1.4400000000000002,1.9173396966233485
3620,1.4480000000000002,3.0558565102716697
3640,1.456,3.4561454841406816
3660,1.464,3.4838233614035543
3680,1.472,3.925566300511583
3700,1.48,4.204265429204022
3720,1.488,4.105801606964575
3740,1.496,3.9182299656278823
3760,1.504,3.77508998918215
3780,1.512,3.7027994119072036
3800,1.52,3.7032679514733466
3820,1.528,3.7493007643029497
3840,1.536,3.8076896830993325
3860,1.544,3.8568678617636234
3880,1.552,3.9049133059821335
3900,1.56,3.9947056624896335
3920,1.568,4.17939890713135
3940,1.576,4.495428707979705
3960,1.584,4.943191565928974
3980,1.592,5.479767118053607
4000,1.6,6.03721459066738
